"","","Game","Watch time","Stream time","Peak viewers","Peak channels","Streamers","Average viewers","Average channels","Average viewer ratio",""
"1","Fortnite","Fortnite","5928845640","477731700","497250","21768","663479","132993","10716","12.41","Fortnite"
"2","Call of Duty: Warzone","Call of Duty: Warzone","5059167540","405269520","951957","31506","445223","113485","9090","12.48","Call of Duty: Warzone"
"3","League of Legends","League of Legends","8553094320","195058140","707347","7440","229635","191859","4375","43.85","League of Legends"
"4","VALORANT","VALORANT","3267731700","181019520","564404","8000","256154","73300","4060","18.05","VALORANT"
"5","Just Chatting","Just Chatting","10228712820","156467040","508828","5233","328529","229446","3509","65.37","Just Chatting"
"6","Fall Guys: Ultimate Knockout","Fall Guys: Ultimate Knockout","6776300460","135468180","713229","7272","395663","152003","3038","50.02","Fall Guys: Ultimate Knockout"
"7","Apex Legends","Apex Legends","1544903100","123088380","173116","5970","166678","34654","2761","12.55","Apex Legends"
"8","Minecraft","Minecraft","2421699600","116537880","374683","4520","244197","54322","2614","20.78","Minecraft"
"9","Grand Theft Auto V","Grand Theft Auto V","4999216620","90935280","374879","3525","125748","112140","2039","54.98","Grand Theft Auto V"
"10","Tom Clancy's Rainbow Six Siege","Tom Clancy's Rainbow Six Siege","749077680","74200680","114613","3038","137891","16802","1664","10.1","Tom Clancy's Rainbow Six Siege"
"11","World of Warcraft","World of Warcraft","1815080820","73678680","125034","4059","66062","40715","1652","24.64","World of Warcraft"
"12","Counter-Strike: Global Offensive","Counter-Strike: Global Offensive","2894600640","64273740","313425","2526","117920","64930","1441","45.04","Counter-Strike: Global Offensive"
"13","Dead by Daylight","Dead by Daylight","1332975540","61485180","86217","2261","83980","29900","1379","21.68","Dead by Daylight"
"14","Overwatch","Overwatch","770090820","49579560","63488","2179","81557","17274","1112","15.53","Overwatch"
"15","Destiny 2","Destiny 2","453527640","45455280","26071","2480","50050","10173","1019","9.98","Destiny 2"
"16","NBA 2K20","NBA 2K20","443583540","40522380","76106","2017","62815","9950","908","10.95","NBA 2K20"
"17","Escape from Tarkov","Escape from Tarkov","949783260","39575040","50345","1431","30460","21305","887","24","Escape from Tarkov"
"18","Music","Music","1289715480","39085380","100859","1509","35380","28930","876","33","Music"
"19","PUBG: BATTLEGROUNDS","PUBG: BATTLEGROUNDS","686940240","36042780","120025","1275","39123","15409","808","19.06","PUBG: BATTLEGROUNDS"
"20","Dota 2","Dota 2","2295120300","33297360","170474","1247","26864","51483","746","68.93","Dota 2"
"21","Art","Art","466505640","29556720","33743","985","45084","10464","663","15.78","Art"
"22","Rocket League","Rocket League","586389660","29099460","182628","1134","82809","13153","652","20.15","Rocket League"
"23","Rogue Company","Rogue Company","380857440","26412300","146743","1919","55621","8543","592","14.42","Rogue Company"
"24","FIFA 20","FIFA 20","517550220","22852320","41935","1235","46172","11609","512","22.65","FIFA 20"
"25","Among Us","Among Us","1832267520","22272900","266564","3044","73330","41100","499","82.26","Among Us"
"26","Ghost of Tsushima","Ghost of Tsushima","143420820","21349500","18373","1433","27817","3217","478","6.72","Ghost of Tsushima"
"27","Final Fantasy XIV Online","Final Fantasy XIV Online","203878140","20094300","19206","1521","21528","4573","450","10.15","Final Fantasy XIV Online"
"28","Sea of Thieves","Sea of Thieves","252191100","19189620","46219","844","31000","5657","430","13.14","Sea of Thieves"
"29","Hyper Scape","Hyper Scape","248956380","17076840","124014","1796","47132","5584","383","14.58","Hyper Scape"
"30","Roblox","Roblox","79408920","15920220","6311","590","35109","1781","357","4.99","Roblox"
"31","Red Dead Redemption 2","Red Dead Redemption 2","110385300","15250080","9385","637","20736","2476","342","7.24","Red Dead Redemption 2"
"32","SMITE","SMITE","308806260","13482120","25241","595","18501","6927","302","22.9","SMITE"
"33","Ark: Survival Evolved","Ark: Survival Evolved","96946080","13233480","5719","533","13889","2174","296","7.33","Ark: Survival Evolved"
"34","Remnant: From the Ashes","Remnant: From the Ashes","111339360","12342660","52768","976","27987","2497","276","9.02","Remnant: From the Ashes"
"35","osu!","osu!","95189940","11997240","9576","441","30337","2135","269","7.93","osu!"
"36","Warframe","Warframe","373156440","11888580","433443","1352","14877","8370","266","31.39","Warframe"
"37","Hearthstone","Hearthstone","1520489100","11440200","115789","941","14666","34106","256","132.91","Hearthstone"
"38","Teamfight Tactics","Teamfight Tactics","536104380","11347740","90594","415","23579","12025","254","47.24","Teamfight Tactics"
"39","Call of Duty: Black Ops 4","Call of Duty: Black Ops 4","59890080","11118000","20652","450","15599","1343","249","5.39","Call of Duty: Black Ops 4"
"40","Rust","Rust","263049600","10995000","48044","667","15124","5900","246","23.92","Rust"
"41","Horizon Zero Dawn","Horizon Zero Dawn","279958620","10629480","91067","1658","16500","6279","238","26.34","Horizon Zero Dawn"
"42","Monster Hunter: World","Monster Hunter: World","120221520","10347660","28881","504","15880","2696","232","11.62","Monster Hunter: World"
"43","New World","New World","668004060","9962280","344240","2986","17706","14984","223","67.05","New World"
"44","Halo: The Master Chief Collection","Halo: The Master Chief Collection","73994700","9657120","10487","693","19589","1659","216","7.66","Halo: The Master Chief Collection"
"45","Grounded","Grounded","156273000","9446880","30297","1044","26672","3505","211","16.54","Grounded"
"46","Science & Technology","Science & Technology","117357060","9287880","11921","308","8558","2632","208","12.64","Science & Technology"
"47","Dark Souls III","Dark Souls III","134403480","9118800","18612","345","16455","3014","204","14.74","Dark Souls III"
"48","Black Desert","Black Desert","232290720","8714580","16699","296","7446","5210","195","26.66","Black Desert"
"49","DayZ","DayZ","247137000","8439780","106528","383","10369","5543","189","29.28","DayZ"
"50","Madden NFL 20","Madden NFL 20","40194480","8299140","28360","693","18852","901","186","4.84","Madden NFL 20"